Sample_Name,Seq_ID
H04.fastq.gz,PN5_SID472.fastq.gz
H05.fastq.gz,PN5_SID473.fastq.gz
H06.fastq.gz,PN5_SID474.fastq.gz
H07.fastq.gz,PN5_SID475.fastq.gz
H08.fastq.gz,PN5_SID476.fastq.gz
H09.fastq.gz,PN5_SID477.fastq.gz
H10.fastq.gz,PN5_SID478.fastq.gz
H11.fastq.gz,PN5_SID479.fastq.gz
H12.fastq.gz,PN5_SID480.fastq.gz
A01.fastq.gz,PN6_SID481.fastq.gz
A02.fastq.gz,PN6_SID482.fastq.gz
A03.fastq.gz,PN6_SID483.fastq.gz
A04.fastq.gz,PN6_SID484.fastq.gz
A05.fastq.gz,PN6_SID485.fastq.gz
A06.fastq.gz,PN6_SID486.fastq.gz
A07.fastq.gz,PN6_SID487.fastq.gz
A08.fastq.gz,PN6_SID488.fastq.gz
A09.fastq.gz,PN6_SID489.fastq.gz
A10.fastq.gz,PN6_SID490.fastq.gz
A11.fastq.gz,PN6_SID491.fastq.gz
A12.fastq.gz,PN6_SID492.fastq.gz
B01.fastq.gz,PN6_SID493.fastq.gz
B02.fastq.gz,PN6_SID494.fastq.gz
B03.fastq.gz,PN6_SID495.fastq.gz
B04.fastq.gz,PN6_SID496.fastq.gz
B05.fastq.gz,PN6_SID497.fastq.gz
B06.fastq.gz,PN6_SID498.fastq.gz
B07.fastq.gz,PN6_SID499.fastq.gz
B08.fastq.gz,PN6_SID500.fastq.gz
B09.fastq.gz,PN6_SID501.fastq.gz
B10.fastq.gz,PN6_SID502.fastq.gz
B11.fastq.gz,PN6_SID503.fastq.gz
B12.fastq.gz,PN6_SID504.fastq.gz
C01.fastq.gz,PN6_SID505.fastq.gz
C02.fastq.gz,PN6_SID506.fastq.gz
C03.fastq.gz,PN6_SID507.fastq.gz
C04.fastq.gz,PN6_SID508.fastq.gz
C05.fastq.gz,PN6_SID509.fastq.gz
C06.fastq.gz,PN6_SID510.fastq.gz
C07.fastq.gz,PN6_SID511.fastq.gz
C08.fastq.gz,PN6_SID512.fastq.gz
C09.fastq.gz,PN6_SID513.fastq.gz
C10.fastq.gz,PN6_SID514.fastq.gz
C11.fastq.gz,PN6_SID515.fastq.gz
C12.fastq.gz,PN6_SID516.fastq.gz
D01.fastq.gz,PN6_SID517.fastq.gz
D02.fastq.gz,PN6_SID518.fastq.gz
D03.fastq.gz,PN6_SID519.fastq.gz
D04.fastq.gz,PN6_SID520.fastq.gz
D05.fastq.gz,PN6_SID521.fastq.gz
D06.fastq.gz,PN6_SID522.fastq.gz
D07.fastq.gz,PN6_SID523.fastq.gz
D08.fastq.gz,PN6_SID524.fastq.gz
D09.fastq.gz,PN6_SID525.fastq.gz
D10.fastq.gz,PN6_SID526.fastq.gz
D11.fastq.gz,PN6_SID527.fastq.gz
D12.fastq.gz,PN6_SID528.fastq.gz
E01.fastq.gz,PN6_SID529.fastq.gz
E02.fastq.gz,PN6_SID530.fastq.gz
E03.fastq.gz,PN6_SID531.fastq.gz
E04.fastq.gz,PN6_SID532.fastq.gz
E05.fastq.gz,PN6_SID533.fastq.gz
E06.fastq.gz,PN6_SID534.fastq.gz
E07.fastq.gz,PN6_SID535.fastq.gz
E08.fastq.gz,PN6_SID536.fastq.gz
E09.fastq.gz,PN6_SID537.fastq.gz
E10.fastq.gz,PN6_SID538.fastq.gz
E11.fastq.gz,PN6_SID539.fastq.gz
E12.fastq.gz,PN6_SID540.fastq.gz
F01.fastq.gz,PN6_SID541.fastq.gz
F02.fastq.gz,PN6_SID542.fastq.gz
F03.fastq.gz,PN6_SID543.fastq.gz
F04.fastq.gz,PN6_SID544.fastq.gz
F05.fastq.gz,PN6_SID545.fastq.gz
F06.fastq.gz,PN6_SID546.fastq.gz
F07.fastq.gz,PN6_SID547.fastq.gz
F08.fastq.gz,PN6_SID548.fastq.gz
F09.fastq.gz,PN6_SID549.fastq.gz
F10.fastq.gz,PN6_SID550.fastq.gz
F11.fastq.gz,PN6_SID551.fastq.gz
F12.fastq.gz,PN6_SID552.fastq.gz
G01.fastq.gz,PN6_SID553.fastq.gz
G02.fastq.gz,PN6_SID554.fastq.gz
G03.fastq.gz,PN6_SID555.fastq.gz
G04.fastq.gz,PN6_SID556.fastq.gz
G05.fastq.gz,PN6_SID557.fastq.gz
G06.fastq.gz,PN6_SID558.fastq.gz
G07.fastq.gz,PN6_SID559.fastq.gz
G08.fastq.gz,PN6_SID560.fastq.gz
G09.fastq.gz,PN6_SID561.fastq.gz
G10.fastq.gz,PN6_SID562.fastq.gz
G11.fastq.gz,PN6_SID563.fastq.gz
G12.fastq.gz,PN6_SID564.fastq.gz
H01.fastq.gz,PN6_SID565.fastq.gz
H02.fastq.gz,PN6_SID566.fastq.gz
H03.fastq.gz,PN6_SID567.fastq.gz
H04.fastq.gz,PN6_SID568.fastq.gz
H05.fastq.gz,PN6_SID569.fastq.gz
H06.fastq.gz,PN6_SID570.fastq.gz
H07.fastq.gz,PN6_SID571.fastq.gz
H08.fastq.gz,PN6_SID572.fastq.gz
H09.fastq.gz,PN6_SID573.fastq.gz
H10.fastq.gz,PN6_SID574.fastq.gz
H11.fastq.gz,PN6_SID575.fastq.gz
H12.fastq.gz,PN6_SID576.fastq.gz
A01.fastq.gz,PN7_SID577.fastq.gz
A02.fastq.gz,PN7_SID578.fastq.gz
A03.fastq.gz,PN7_SID579.fastq.gz
A04.fastq.gz,PN7_SID580.fastq.gz
A05.fastq.gz,PN7_SID581.fastq.gz
A06.fastq.gz,PN7_SID582.fastq.gz
A07.fastq.gz,PN7_SID583.fastq.gz
A08.fastq.gz,PN7_SID584.fastq.gz
A09.fastq.gz,PN7_SID585.fastq.gz
A10.fastq.gz,PN7_SID586.fastq.gz
A11.fastq.gz,PN7_SID587.fastq.gz
A12.fastq.gz,PN7_SID588.fastq.gz
B01.fastq.gz,PN7_SID589.fastq.gz
B02.fastq.gz,PN7_SID590.fastq.gz
B03.fastq.gz,PN7_SID591.fastq.gz
B04.fastq.gz,PN7_SID592.fastq.gz
B05.fastq.gz,PN7_SID593.fastq.gz
B06.fastq.gz,PN7_SID594.fastq.gz
B07.fastq.gz,PN7_SID595.fastq.gz
B08.fastq.gz,PN7_SID596.fastq.gz
B09.fastq.gz,PN7_SID597.fastq.gz
B10.fastq.gz,PN7_SID598.fastq.gz
B11.fastq.gz,PN7_SID599.fastq.gz
B12.fastq.gz,PN7_SID600.fastq.gz
C01.fastq.gz,PN7_SID601.fastq.gz
C02.fastq.gz,PN7_SID602.fastq.gz
C03.fastq.gz,PN7_SID603.fastq.gz
C04.fastq.gz,PN7_SID604.fastq.gz
C05.fastq.gz,PN7_SID605.fastq.gz
C06.fastq.gz,PN7_SID606.fastq.gz
C07.fastq.gz,PN7_SID607.fastq.gz
C08.fastq.gz,PN7_SID608.fastq.gz
C09.fastq.gz,PN7_SID609.fastq.gz
C10.fastq.gz,PN7_SID610.fastq.gz
C11.fastq.gz,PN7_SID611.fastq.gz
C12.fastq.gz,PN7_SID612.fastq.gz
D01.fastq.gz,PN7_SID613.fastq.gz
D02.fastq.gz,PN7_SID614.fastq.gz
D03.fastq.gz,PN7_SID615.fastq.gz
D04.fastq.gz,PN7_SID616.fastq.gz
D05.fastq.gz,PN7_SID617.fastq.gz
D06.fastq.gz,PN7_SID618.fastq.gz
D07.fastq.gz,PN7_SID619.fastq.gz
D08.fastq.gz,PN7_SID620.fastq.gz
D09.fastq.gz,PN7_SID621.fastq.gz
D10.fastq.gz,PN7_SID622.fastq.gz
D11.fastq.gz,PN7_SID623.fastq.gz
D12.fastq.gz,PN7_SID624.fastq.gz
E01.fastq.gz,PN7_SID625.fastq.gz
E02.fastq.gz,PN7_SID626.fastq.gz
E03.fastq.gz,PN7_SID627.fastq.gz
E04.fastq.gz,PN7_SID628.fastq.gz
E05.fastq.gz,PN7_SID629.fastq.gz
E06.fastq.gz,PN7_SID630.fastq.gz
E07.fastq.gz,PN7_SID631.fastq.gz
E08.fastq.gz,PN7_SID632.fastq.gz
E09.fastq.gz,PN7_SID633.fastq.gz
E10.fastq.gz,PN7_SID634.fastq.gz
E11.fastq.gz,PN7_SID635.fastq.gz
E12.fastq.gz,PN7_SID636.fastq.gz
F01.fastq.gz,PN7_SID637.fastq.gz
F02.fastq.gz,PN7_SID638.fastq.gz
F03.fastq.gz,PN7_SID639.fastq.gz
F04.fastq.gz,PN7_SID640.fastq.gz
F05.fastq.gz,PN7_SID641.fastq.gz
F06.fastq.gz,PN7_SID642.fastq.gz
F07.fastq.gz,PN7_SID643.fastq.gz
F08.fastq.gz,PN7_SID644.fastq.gz
F09.fastq.gz,PN7_SID645.fastq.gz
F10.fastq.gz,PN7_SID646.fastq.gz
F11.fastq.gz,PN7_SID647.fastq.gz
F12.fastq.gz,PN7_SID648.fastq.gz
G01.fastq.gz,PN7_SID649.fastq.gz
G02.fastq.gz,PN7_SID650.fastq.gz
G03.fastq.gz,PN7_SID651.fastq.gz
G04.fastq.gz,PN7_SID652.fastq.gz
G05.fastq.gz,PN7_SID653.fastq.gz
G06.fastq.gz,PN7_SID654.fastq.gz
G07.fastq.gz,PN7_SID655.fastq.gz
G08.fastq.gz,PN7_SID656.fastq.gz
G09.fastq.gz,PN7_SID657.fastq.gz
G10.fastq.gz,PN7_SID658.fastq.gz
G11.fastq.gz,PN7_SID659.fastq.gz
G12.fastq.gz,PN7_SID660.fastq.gz
H01.fastq.gz,PN7_SID661.fastq.gz
H02.fastq.gz,PN7_SID662.fastq.gz
H03.fastq.gz,PN7_SID663.fastq.gz
H04.fastq.gz,PN7_SID664.fastq.gz
H05.fastq.gz,PN7_SID665.fastq.gz
H06.fastq.gz,PN7_SID666.fastq.gz
H07.fastq.gz,PN7_SID667.fastq.gz
H08.fastq.gz,PN7_SID668.fastq.gz
H09.fastq.gz,PN7_SID669.fastq.gz
H10.fastq.gz,PN7_SID670.fastq.gz
H11.fastq.gz,PN7_SID671.fastq.gz
H12.fastq.gz,PN7_SID672.fastq.gz
A01.fastq.gz,PN8_SID673.fastq.gz
A02.fastq.gz,PN8_SID674.fastq.gz
A03.fastq.gz,PN8_SID675.fastq.gz
A04.fastq.gz,PN8_SID676.fastq.gz
A05.fastq.gz,PN8_SID677.fastq.gz
A06.fastq.gz,PN8_SID678.fastq.gz
A07.fastq.gz,PN8_SID679.fastq.gz
A08.fastq.gz,PN8_SID680.fastq.gz
A09.fastq.gz,PN8_SID681.fastq.gz
A10.fastq.gz,PN8_SID682.fastq.gz
A11.fastq.gz,PN8_SID683.fastq.gz
A12.fastq.gz,PN8_SID684.fastq.gz
B01.fastq.gz,PN8_SID685.fastq.gz
B02.fastq.gz,PN8_SID686.fastq.gz
B03.fastq.gz,PN8_SID687.fastq.gz
B04.fastq.gz,PN8_SID688.fastq.gz
B05.fastq.gz,PN8_SID689.fastq.gz
B06.fastq.gz,PN8_SID690.fastq.gz
B07.fastq.gz,PN8_SID691.fastq.gz
B08.fastq.gz,PN8_SID692.fastq.gz
B09.fastq.gz,PN8_SID693.fastq.gz
B10.fastq.gz,PN8_SID694.fastq.gz
B11.fastq.gz,PN8_SID695.fastq.gz
B12.fastq.gz,PN8_SID696.fastq.gz
C01.fastq.gz,PN8_SID697.fastq.gz
C02.fastq.gz,PN8_SID698.fastq.gz
C03.fastq.gz,PN8_SID699.fastq.gz
C04.fastq.gz,PN8_SID700.fastq.gz
C05.fastq.gz,PN8_SID701.fastq.gz
C06.fastq.gz,PN8_SID702.fastq.gz
C07.fastq.gz,PN8_SID703.fastq.gz
C08.fastq.gz,PN8_SID704.fastq.gz
C09.fastq.gz,PN8_SID705.fastq.gz
C10.fastq.gz,PN8_SID706.fastq.gz
C11.fastq.gz,PN8_SID707.fastq.gz
C12.fastq.gz,PN8_SID708.fastq.gz
D01.fastq.gz,PN8_SID709.fastq.gz
D02.fastq.gz,PN8_SID710.fastq.gz
D03.fastq.gz,PN8_SID711.fastq.gz
D04.fastq.gz,PN8_SID712.fastq.gz
D05.fastq.gz,PN8_SID713.fastq.gz
D06.fastq.gz,PN8_SID714.fastq.gz
D07.fastq.gz,PN8_SID715.fastq.gz
D08.fastq.gz,PN8_SID716.fastq.gz
D09.fastq.gz,PN8_SID717.fastq.gz
D10.fastq.gz,PN8_SID718.fastq.gz
D11.fastq.gz,PN8_SID719.fastq.gz
D12.fastq.gz,PN8_SID720.fastq.gz
E01.fastq.gz,PN8_SID721.fastq.gz
E02.fastq.gz,PN8_SID722.fastq.gz
E03.fastq.gz,PN8_SID723.fastq.gz
E04.fastq.gz,PN8_SID724.fastq.gz
E05.fastq.gz,PN8_SID725.fastq.gz
E06.fastq.gz,PN8_SID726.fastq.gz
E07.fastq.gz,PN8_SID727.fastq.gz
E08.fastq.gz,PN8_SID728.fastq.gz
E09.fastq.gz,PN8_SID729.fastq.gz
E10.fastq.gz,PN8_SID730.fastq.gz
E11.fastq.gz,PN8_SID731.fastq.gz
E12.fastq.gz,PN8_SID732.fastq.gz
F01.fastq.gz,PN8_SID733.fastq.gz
F02.fastq.gz,PN8_SID734.fastq.gz
F03.fastq.gz,PN8_SID735.fastq.gz
F04.fastq.gz,PN8_SID736.fastq.gz
F05.fastq.gz,PN8_SID737.fastq.gz
F06.fastq.gz,PN8_SID738.fastq.gz
F07.fastq.gz,PN8_SID739.fastq.gz
F08.fastq.gz,PN8_SID740.fastq.gz
F09.fastq.gz,PN8_SID741.fastq.gz
F10.fastq.gz,PN8_SID742.fastq.gz
F11.fastq.gz,PN8_SID743.fastq.gz
F12.fastq.gz,PN8_SID744.fastq.gz
G01.fastq.gz,PN8_SID745.fastq.gz
G02.fastq.gz,PN8_SID746.fastq.gz
G03.fastq.gz,PN8_SID747.fastq.gz
G04.fastq.gz,PN8_SID748.fastq.gz
G05.fastq.gz,PN8_SID749.fastq.gz
G06.fastq.gz,PN8_SID750.fastq.gz
G07.fastq.gz,PN8_SID751.fastq.gz
G08.fastq.gz,PN8_SID752.fastq.gz
G09.fastq.gz,PN8_SID753.fastq.gz
G10.fastq.gz,PN8_SID754.fastq.gz
G11.fastq.gz,PN8_SID755.fastq.gz
G12.fastq.gz,PN8_SID756.fastq.gz
H01.fastq.gz,PN8_SID757.fastq.gz
H02.fastq.gz,PN8_SID758.fastq.gz
H03.fastq.gz,PN8_SID759.fastq.gz
H04.fastq.gz,PN8_SID760.fastq.gz
H05.fastq.gz,PN8_SID761.fastq.gz
H06.fastq.gz,PN8_SID762.fastq.gz
H07.fastq.gz,PN8_SID763.fastq.gz
H08.fastq.gz,PN8_SID764.fastq.gz
H09.fastq.gz,PN8_SID765.fastq.gz
H10.fastq.gz,PN8_SID766.fastq.gz
H11.fastq.gz,PN8_SID767.fastq.gz
H12.fastq.gz,PN8_SID768.fastq.gz
A01.fastq.gz,PN9_SID769.fastq.gz
A02.fastq.gz,PN9_SID770.fastq.gz
A03.fastq.gz,PN9_SID771.fastq.gz
A04.fastq.gz,PN9_SID772.fastq.gz
A05.fastq.gz,PN9_SID773.fastq.gz
A06.fastq.gz,PN9_SID774.fastq.gz
A07.fastq.gz,PN9_SID775.fastq.gz
A08.fastq.gz,PN9_SID776.fastq.gz
A09.fastq.gz,PN9_SID777.fastq.gz
A10.fastq.gz,PN9_SID778.fastq.gz
A11.fastq.gz,PN9_SID779.fastq.gz
A12.fastq.gz,PN9_SID780.fastq.gz
B01.fastq.gz,PN9_SID781.fastq.gz
B02.fastq.gz,PN9_SID782.fastq.gz
B03.fastq.gz,PN9_SID783.fastq.gz
B04.fastq.gz,PN9_SID784.fastq.gz
B05.fastq.gz,PN9_SID785.fastq.gz
B06.fastq.gz,PN9_SID786.fastq.gz
B07.fastq.gz,PN9_SID787.fastq.gz
B08.fastq.gz,PN9_SID788.fastq.gz
B09.fastq.gz,PN9_SID789.fastq.gz
B10.fastq.gz,PN9_SID790.fastq.gz
B11.fastq.gz,PN9_SID791.fastq.gz
B12.fastq.gz,PN9_SID792.fastq.gz
C01.fastq.gz,PN9_SID793.fastq.gz
C02.fastq.gz,PN9_SID794.fastq.gz
C03.fastq.gz,PN9_SID795.fastq.gz
C04.fastq.gz,PN9_SID796.fastq.gz
C05.fastq.gz,PN9_SID797.fastq.gz
C06.fastq.gz,PN9_SID798.fastq.gz
C07.fastq.gz,PN9_SID799.fastq.gz
C08.fastq.gz,PN9_SID800.fastq.gz
C09.fastq.gz,PN9_SID801.fastq.gz
C10.fastq.gz,PN9_SID802.fastq.gz
C11.fastq.gz,PN9_SID803.fastq.gz
C12.fastq.gz,PN9_SID804.fastq.gz
D01.fastq.gz,PN9_SID805.fastq.gz
D02.fastq.gz,PN9_SID806.fastq.gz
D03.fastq.gz,PN9_SID807.fastq.gz
D04.fastq.gz,PN9_SID808.fastq.gz
D05.fastq.gz,PN9_SID809.fastq.gz
D06.fastq.gz,PN9_SID810.fastq.gz
D07.fastq.gz,PN9_SID811.fastq.gz
D08.fastq.gz,PN9_SID812.fastq.gz
D09.fastq.gz,PN9_SID813.fastq.gz
D10.fastq.gz,PN9_SID814.fastq.gz
D11.fastq.gz,PN9_SID815.fastq.gz
D12.fastq.gz,PN9_SID816.fastq.gz
E01.fastq.gz,PN9_SID817.fastq.gz
E02.fastq.gz,PN9_SID818.fastq.gz
E03.fastq.gz,PN9_SID819.fastq.gz
E04.fastq.gz,PN9_SID820.fastq.gz
E05.fastq.gz,PN9_SID821.fastq.gz
E06.fastq.gz,PN9_SID822.fastq.gz
E07.fastq.gz,PN9_SID823.fastq.gz
E08.fastq.gz,PN9_SID824.fastq.gz
E09.fastq.gz,PN9_SID825.fastq.gz
E10.fastq.gz,PN9_SID826.fastq.gz
E11.fastq.gz,PN9_SID827.fastq.gz
E12.fastq.gz,PN9_SID828.fastq.gz
F01.fastq.gz,PN9_SID829.fastq.gz
F02.fastq.gz,PN9_SID830.fastq.gz
F03.fastq.gz,PN9_SID831.fastq.gz
F04.fastq.gz,PN9_SID832.fastq.gz
F05.fastq.gz,PN9_SID833.fastq.gz
F06.fastq.gz,PN9_SID834.fastq.gz
F07.fastq.gz,PN9_SID835.fastq.gz
F08.fastq.gz,PN9_SID836.fastq.gz
F09.fastq.gz,PN9_SID837.fastq.gz
F10.fastq.gz,PN9_SID838.fastq.gz
F11.fastq.gz,PN9_SID839.fastq.gz
F12.fastq.gz,PN9_SID840.fastq.gz
G01.fastq.gz,PN9_SID841.fastq.gz
G02.fastq.gz,PN9_SID842.fastq.gz
G03.fastq.gz,PN9_SID843.fastq.gz
G04.fastq.gz,PN9_SID844.fastq.gz
G05.fastq.gz,PN9_SID845.fastq.gz
G06.fastq.gz,PN9_SID846.fastq.gz
G07.fastq.gz,PN9_SID847.fastq.gz
G08.fastq.gz,PN9_SID848.fastq.gz
G09.fastq.gz,PN9_SID849.fastq.gz
G10.fastq.gz,PN9_SID850.fastq.gz
G11.fastq.gz,PN9_SID851.fastq.gz
G12.fastq.gz,PN9_SID852.fastq.gz
H01.fastq.gz,PN9_SID853.fastq.gz
H02.fastq.gz,PN9_SID854.fastq.gz
H03.fastq.gz,PN9_SID855.fastq.gz
H04.fastq.gz,PN9_SID856.fastq.gz
H05.fastq.gz,PN9_SID857.fastq.gz
H06.fastq.gz,PN9_SID858.fastq.gz
H07.fastq.gz,PN9_SID859.fastq.gz
H08.fastq.gz,PN9_SID860.fastq.gz
H09.fastq.gz,PN9_SID861.fastq.gz
H10.fastq.gz,PN9_SID862.fastq.gz
H11.fastq.gz,PN9_SID863.fastq.gz
H12.fastq.gz,PN9_SID864.fastq.gz
A01.fastq.gz,PN10_SID865.fastq.gz
A02.fastq.gz,PN10_SID866.fastq.gz
A03.fastq.gz,PN10_SID867.fastq.gz
A04.fastq.gz,PN10_SID868.fastq.gz
A05.fastq.gz,PN10_SID869.fastq.gz
A06.fastq.gz,PN10_SID870.fastq.gz
A07.fastq.gz,PN10_SID871.fastq.gz
A08.fastq.gz,PN10_SID872.fastq.gz
A09.fastq.gz,PN10_SID873.fastq.gz
A10.fastq.gz,PN10_SID874.fastq.gz
A11.fastq.gz,PN10_SID875.fastq.gz
A12.fastq.gz,PN10_SID876.fastq.gz
B01.fastq.gz,PN10_SID877.fastq.gz
B02.fastq.gz,PN10_SID878.fastq.gz
B03.fastq.gz,PN10_SID879.fastq.gz
B04.fastq.gz,PN10_SID880.fastq.gz
B05.fastq.gz,PN10_SID881.fastq.gz
B06.fastq.gz,PN10_SID882.fastq.gz
B07.fastq.gz,PN10_SID883.fastq.gz
B08.fastq.gz,PN10_SID884.fastq.gz
B09.fastq.gz,PN10_SID885.fastq.gz
B10.fastq.gz,PN10_SID886.fastq.gz
B11.fastq.gz,PN10_SID887.fastq.gz
B12.fastq.gz,PN10_SID888.fastq.gz
C01.fastq.gz,PN10_SID889.fastq.gz
C02.fastq.gz,PN10_SID890.fastq.gz
C03.fastq.gz,PN10_SID891.fastq.gz
C04.fastq.gz,PN10_SID892.fastq.gz
C05.fastq.gz,PN10_SID893.fastq.gz
C06.fastq.gz,PN10_SID894.fastq.gz
C07.fastq.gz,PN10_SID895.fastq.gz
C08.fastq.gz,PN10_SID896.fastq.gz
C09.fastq.gz,PN10_SID897.fastq.gz
C10.fastq.gz,PN10_SID898.fastq.gz
C11.fastq.gz,PN10_SID899.fastq.gz
C12.fastq.gz,PN10_SID900.fastq.gz
D01.fastq.gz,PN10_SID901.fastq.gz
D02.fastq.gz,PN10_SID902.fastq.gz
D03.fastq.gz,PN10_SID903.fastq.gz
D04.fastq.gz,PN10_SID904.fastq.gz
D05.fastq.gz,PN10_SID905.fastq.gz
D06.fastq.gz,PN10_SID906.fastq.gz
D07.fastq.gz,PN10_SID907.fastq.gz
D08.fastq.gz,PN10_SID908.fastq.gz
D09.fastq.gz,PN10_SID909.fastq.gz
D10.fastq.gz,PN10_SID910.fastq.gz
D11.fastq.gz,PN10_SID911.fastq.gz
D12.fastq.gz,PN10_SID912.fastq.gz
E01.fastq.gz,PN10_SID913.fastq.gz
E02.fastq.gz,PN10_SID914.fastq.gz
E03.fastq.gz,PN10_SID915.fastq.gz
E04.fastq.gz,PN10_SID916.fastq.gz
E05.fastq.gz,PN10_SID917.fastq.gz
E06.fastq.gz,PN10_SID918.fastq.gz
E07.fastq.gz,PN10_SID919.fastq.gz
E08.fastq.gz,PN10_SID920.fastq.gz
E09.fastq.gz,PN10_SID921.fastq.gz
E10.fastq.gz,PN10_SID922.fastq.gz
E11.fastq.gz,PN10_SID923.fastq.gz
E12.fastq.gz,PN10_SID924.fastq.gz
F01.fastq.gz,PN10_SID925.fastq.gz
F02.fastq.gz,PN10_SID926.fastq.gz
F03.fastq.gz,PN10_SID927.fastq.gz
F04.fastq.gz,PN10_SID928.fastq.gz
F05.fastq.gz,PN10_SID929.fastq.gz
F06.fastq.gz,PN10_SID930.fastq.gz
F07.fastq.gz,PN10_SID931.fastq.gz
F08.fastq.gz,PN10_SID932.fastq.gz
F09.fastq.gz,PN10_SID933.fastq.gz
F10.fastq.gz,PN10_SID934.fastq.gz
F11.fastq.gz,PN10_SID935.fastq.gz
F12.fastq.gz,PN10_SID936.fastq.gz
G01.fastq.gz,PN10_SID937.fastq.gz
